author_name,birth_date,death_date,title,isbn,publication_year
H.G. Wells,1866-09-21,1946-08-13,The War of the Worlds,9780141441030,1898
Jules Verne,1828-02-08,1905-03-24,Twenty Thousand Leagues Under the Sea,9780140366874,1870
Bram Stoker,1847-08-08,1912-04-20,Dracula,9780141439846,1897
Robert Louis Stevenson,1850-11-13,1894-12-03,Treasure Island,9780141321004,1883
Jonathan Swift,1667-11-30,1745-10-19,Gulliver's Travels,9780141439495,1726
Daniel Defoe,1660-09-13,1731-04-24,Robinson Crusoe,9780141439822,1719
Louisa May Alcott,1832-11-29,1888-03-06,Little Women,9780147514011,1868
Lucy Maud Montgomery,1874-11-30,1942-04-24,Anne of Green Gables,9780141321592,1908
Frances Hodgson Burnett,1849-11-24,1924-10-29,The Secret Garden,9780143106456,1911
E.B. White,1899-07-11,1985-10-01,Charlotte's Web,9780061124952,1952
A.A. Milne,1882-01-18,1956-01-31,Winnie-the-Pooh,9780140361213,1926
Beatrix Potter,1866-07-28,1943-12-22,The Tale of Peter Rabbit,9780723247708,1902
Maurice Sendak,1928-06-10,2012-05-08,Where the Wild Things Are,9780060254926,1963
Eric Carle,1929-06-25,2021-05-23,The Very Hungry Caterpillar,9780399226908,1969
Shel Silverstein,1930-09-25,1999-05-10,The Giving Tree,9780060256654,1964
Madeleine L'Engle,1918-11-29,2007-09-06,A Wrinkle in Time,9780312367541,1962
Lois Lowry,1937-03-20,,The Giver,9780544336261,1993
Suzanne Collins,1962-08-10,,The Hunger Games,9780439023481,2008
John Green,1977-08-24,,The Fault in Our Stars,9780525478812,2012
Veronica Roth,1988-08-19,,Divergent,9780062024039,2011
George R.R. Martin,1948-09-20,,A Game of Thrones,9780553593716,1996
Robert Jordan,1948-10-17,2007-09-16,The Eye of the World,9780812511819,1990
Brandon Sanderson,1975-12-19,,Mistborn: The Final Empire,9780765350381,2006
Patrick Rothfuss,1973-06-06,,The Name of the Wind,9780756404741,2007
Rick Riordan,1964-06-05,,The Lightning Thief,9780786838653,2005
Dan Brown,1964-06-22,,The Da Vinci Code,9780307474278,2003
Gillian Flynn,1971-02-24,,Gone Girl,9780307588371,2012
Paula Hawkins,1972-08-26,,The Girl on the Train,9781594634024,2015
Stieg Larsson,1954-08-15,2004-11-09,The Girl with the Dragon Tattoo,9780307949486,2005
John Grisham,1955-02-08,,A Time to Kill,9780440245919,1989
James Patterson,1947-03-22,,Along Came a Spider,9780446364195,1993
Michael Crichton,1942-10-23,2008-11-04,Jurassic Park,9780345538987,1990
Tom Clancy,1947-04-12,2013-10-01,The Hunt for Red October,9780425240335,1984
Khaled Hosseini,1965-03-04,,The Kite Runner,9781594631931,2003
Yann Martel,1963-06-25,,Life of Pi,9780156027328,2001
Markus Zusak,1975-06-23,,The Book Thief,9780375842207,2005
Haruki Murakami,1949-01-12,,Norwegian Wood,9780375704024,1987
Paulo Coelho,1947-08-24,,The Alchemist,9780061122415,1988
Isabel Allende,1942-08-02,,The House of the Spirits,9780743214674,1982
